Flask==2.3.2                   # Flask web framework
Flask-SQLAlchemy==3.0.0         # ORM for working with databases in Flask
requests==2.28.2                # For making HTTP requests
beautifulsoup4==4.12.2          # HTML parsing library for scraping
psycopg2==2.9.6                 # PostgreSQL database adapter
pymongo==4.5.0                  # MongoDB support (if you're using MongoDB instead of PostgreSQL)
schedule==1.1.0                 # For scheduling periodic scraping jobs
flask-cors==3.1.1               # Cross-Origin Resource Sharing (CORS) support for the Flask app
gunicorn==20.1.1                # WSGI HTTP server for running Flask in production
scrapy==2.7.0                   # Web scraping framework
lxml==4.9.3                     # XML and HTML parsing library (used by BeautifulSoup)
python-dotenv==0.20.0           # Load environment variables from a .env file
loguru==0.6.0                   # Advanced logging library (optional, for better logging)
